player,team,exp_g_match,is_taker,exp_goals,p_gb
João Cancelo,Portugal,0.0588064482565408,False,0.30445,0.0
Vitinha,Portugal,0.1146367522980843,False,0.5773,0.0
Nuno Mendes,Portugal,0.1138296405079603,False,0.57725,0.0
Francisco Conceição,Portugal,0.1386042556027753,False,0.7077,0.0
Akmal Mozgovoy,Uzbekistan,0.0826666666666666,False,0.2814,0.0
Otabek Shukurov,Uzbekistan,0.0826666666666666,False,0.285,0.0
Jamshid Iskanderov,Uzbekistan,0.0826666666666666,False,0.2873,0.0
Odiljon Hamrobekov,Uzbekistan,0.0826666666666666,False,0.28465,0.0
Jaloliddin Masharipov,Uzbekistan,0.0826666666666666,False,0.27965,0.0
Oston Urunov,Uzbekistan,0.0826666666666666,False,0.2896,0.0
Eldor Shomurodov (captain),Uzbekistan,0.1916199941464973,False,0.6603,0.0
Gonçalo Guedes,Portugal,0.1545712230450286,False,0.78605,0.0
Abdul Rahman Baba,Ghana,0.0721989657797727,False,0.27965,0.0
Iñaki Williams,Ghana,0.2351767826134797,False,0.9129,0.0
Augustine Boakye,Ghana,0.1708955587121101,False,0.6711,0.0
Kojo Peprah Oppong,Ghana,0.0466295041165958,False,0.1835,0.0
Kamaldeen Sulemana,Ghana,0.0752105028668561,False,0.29365,0.0
Derrick Luckassen,Ghana,0.0560925323424745,False,0.21285,0.0
Ernest Nuamah,Ghana,0.1832104607566956,False,0.7159,0.0
Prince Kwabena Adu,Ghana,0.2333333333333333,False,0.90095,0.0
César Blackman,Panama,0.0595521460364127,False,0.18215,0.0
Edgardo Fariña,Panama,0.0409309813170622,False,0.1239,0.0
Marco Pašalić,Croatia,0.2333333333333333,False,1.04225,0.0
José Luis Rodríguez,Panama,0.0826666666666666,False,0.26175,0.0
Adalberto Carrasquilla,Panama,0.0826666666666666,False,0.2581,0.0
Tomás Rodríguez,Panama,0.2333333333333333,False,0.70525,0.0
Ismael Díaz,Panama,0.0826666666666666,False,0.25375,0.0
Yoel Bárcenas,Panama,0.1024435263050984,False,0.3252,0.0
Eric Davis,Panama,0.0402430326299237,False,0.12835,0.0
José Fajardo,Panama,0.2383770153289204,False,0.7453,0.0
Cecilio Waterman,Panama,0.2333333333333333,False,0.72315,0.0
Alberto Quintero,Panama,0.0826666666666666,False,0.26005,0.0
Aníbal Godoy (captain),Panama,0.0826666666666666,False,0.2544,0.0
Azarias Londoño,Panama,0.2333333333333333,False,0.72675,0.0
Cristian Martínez,Panama,0.0826666666666666,False,0.25015,0.0
Martin Erlić,Croatia,0.0726587711944426,False,0.32195,0.0
Petar Musa,Croatia,0.2333333333333333,False,2.04345,0.0
Ezri Konsa,England,0.0488503604390973,False,0.2944,0.0
Nico O'Reilly,England,0.1270072642646773,False,0.7608,0.0
Declan Rice,England,0.1062199334171317,False,0.6509,0.0
John Stones,England,0.060915329600612,False,0.36875,0.0
Marc Guéhi,England,0.0674053381375276,False,0.4136,0.0
Elliot Anderson,England,0.0645488304664588,False,0.39235,0.0
Jordan Henderson,England,0.0476866701421009,False,0.29125,0.0
Kobbie Mainoo,England,0.0460557836022383,False,0.28495,0.0
Morgan Rogers,England,0.1705972566659961,False,1.05295,0.0
Christopher Bonsu Baah,Ghana,0.1876027217918104,False,0.73975,0.0
Noni Madueke,England,0.217093747781753,False,1.3148,0.0
Eberechi Eze,England,0.2035377683450658,False,1.25565,0.0
Reece James,England,0.0402399070082436,False,0.24595,0.0
Jarell Quansah,England,0.061343369253035,False,0.37875,0.0
Caleb Yirenkyi,Ghana,0.0826666666666666,False,1.3255,0.0
Thomas Partey,Ghana,0.0572423788194417,False,0.22245,0.0
Abdul Fatawu,Ghana,0.137802688158229,False,0.5388,0.0
Kwasi Sibo,Ghana,0.0546972752675825,False,0.21245,0.0
Jordan Ayew (captain),Ghana,0.1515987422194176,False,0.59115,0.0
Brandon Thomas-Asante,Ghana,0.2333333333333333,False,0.90505,0.0
Antoine Semenyo,Ghana,0.2463305928262554,False,0.96175,0.0
Anthony Gordon,England,0.2535615648695506,False,1.55165,0.0
Thiago Almada,Argentina,0.1092097042282868,False,0.70725,0.0
Giuliano Simeone,Argentina,0.1211428879482296,False,0.79375,0.0
Nico Paz,Argentina,0.1794092410759346,False,1.17665,0.0
Alexis Mac Allister,Argentina,0.1335724325929384,False,0.88115,0.0
José Manuel López,Argentina,0.2333333333333333,False,1.53385,0.0
Lautaro Martínez,Argentina,0.2185338590581814,False,1.4421,0.0
Enzo Fernández,Argentina,0.1384296781000389,False,0.90205,0.0
Facundo Medina,Argentina,0.0436643741541491,False,0.28845,0.0
Xaver Schlager,Austria,0.0663049436294045,False,0.29115,0.0
Stefan Posch,Austria,0.0481520394296693,False,0.20455,0.0
Arthur Masuaku,DR Congo,0.0413305703606714,False,0.1457,0.0
Marko Arnautović,Austria,0.3523819056986557,True,1.52555,0.0
Marcel Sabitzer,Austria,0.105287724025667,False,0.45445,0.0
Florian Grillitsch,Austria,0.0494634524528289,False,0.2105,0.0
Michael Gregoritsch,Austria,0.1535625845912148,False,0.6686,0.0
Saša Kalajdžić,Austria,0.1720734706266488,False,0.74245,0.0
Philipp Lienhart,Austria,0.0528859018622359,False,0.22915,0.0
Phillipp Mwene,Austria,0.0537532848170377,False,0.23195,0.0
Carney Chukwuemeka,Austria,0.0657732247410084,False,0.28825,0.0
Romano Schmid,Austria,0.0690250952515516,False,1.28885,0.0
Dejan Ljubičić,Austria,0.0886419576927772,False,0.38545,0.0
Konrad Laimer,Austria,0.0506780428732559,False,0.2168,0.0
Nicolas Seiwald,Austria,0.0460405124938248,False,0.19715,0.0
Riyad Mahrez (captain),Algeria,0.2333333333333333,False,1.0108,0.0
Houssem Aouar,Algeria,0.1143132341245239,False,0.50655,0.0
Farès Chaïbi,Algeria,0.0939273343756776,False,0.40595,0.0
Anis Hadj Moussa,Algeria,0.2030025494907966,False,0.88635,0.0
Nadhir Benbouali,Algeria,0.2333333333333333,False,2.0028,0.0
Hicham Boudaoui,Algeria,0.0892614173442017,False,0.38715,0.0
Rafik Belghali,Algeria,0.0649059940358195,False,0.2896,0.0
Mohamed Amoura,Algeria,0.2767961607557591,False,1.20345,0.0
Nabil Bentaleb,Algeria,0.0452038987139957,False,0.1938,0.0
Adil Boulbina,Algeria,0.2333333333333333,False,1.02015,0.0
Ramy Bensebaini,Algeria,0.0939549613412656,True,0.41435,0.0
Nicolás González,Argentina,0.1103212792000273,False,0.73405,0.0
Yacine Titraoui,Algeria,0.0826666666666666,False,0.3606,0.0
Farès Ghedjemis,Algeria,0.2333333333333333,False,1.03195,0.0
Samir Chergui,Algeria,0.0679648293041796,False,0.2954,0.0
Nicolás Tagliafico,Argentina,0.0752135288418887,False,0.50675,0.0
Leandro Paredes,Argentina,0.0459478513055779,False,0.2999,0.0
Lisandro Martínez,Argentina,0.0485186841213106,False,0.31645,0.0
Mohanad Lasheen,Egypt,0.0826666666666666,False,0.36645,0.0
Valentín Barco,Argentina,0.0797196798534883,False,0.53105,0.0
Giovani Lo Celso,Argentina,0.0547016005126423,False,0.3662,0.0
Cristian Romero,Argentina,0.0843195706691638,False,0.55915,0.0
Exequiel Palacios,Argentina,0.064601952868181,False,0.4267,0.0
Ibrahim Maza,Algeria,0.1262954670502491,False,0.55245,0.0
Cucho Hernández,Colombia,0.2333333333333333,False,1.16295,0.0
Juan Fernando Quintero,Colombia,0.0826666666666666,False,0.41245,0.0
Deiver Machado,Colombia,0.0666711069188694,False,0.33205,0.0
Davinson Sánchez,Colombia,0.0936966645350147,False,0.47385,0.0
Luis Suárez,Colombia,0.0796007508124803,False,0.39235,0.0
Andrés Gómez,Colombia,0.1154114568998533,False,0.58035,0.0
Steve Kapuadi,DR Congo,0.066469253408355,False,0.2302,0.0
Ngal'ayel Mukau,DR Congo,0.0826666666666666,False,0.29035,0.0
Nathanaël Mbuku,DR Congo,0.0826666666666666,False,0.2913,0.0
Samuel Moutoussamy,DR Congo,0.0658403836319182,False,0.2275,0.0
Patrick Wimmer,Austria,0.1277410187610823,False,0.5507,0.0
Théo Bongonda,DR Congo,0.0826666666666666,False,0.292,0.0
Gaël Kakuta,DR Congo,0.2333333333333333,False,0.8281,0.0
Meschak Elia,DR Congo,0.2333333333333333,False,0.80925,0.0
Noah Sadiki,DR Congo,0.0534742182983781,False,0.1864,0.0
Aaron Tshibola,DR Congo,0.0826666666666666,False,0.29265,0.0
Cédric Bakambu,DR Congo,0.2269869622310743,False,0.79255,0.0
Charles Pickel,DR Congo,0.0420593613110045,False,0.1468,0.0
Fiston Mayele,DR Congo,0.2333333333333333,False,0.82035,0.0
Chancel Mbemba (captain),DR Congo,0.0650273800858622,False,0.22415,0.0
Simon Banza,DR Congo,0.2370691516348529,False,0.80915,0.0
Edo Kayembe,DR Congo,0.0826666666666666,False,0.2858,0.0
Brian Cipenga,DR Congo,0.2333333333333333,False,0.7997,0.0
Paul Wanner,Austria,0.0949613912826223,False,0.4168,0.0
Alessandro Schöpf,Austria,0.0826666666666666,False,0.3535,0.0
Amer Jamous,Jordan,0.0826666666666666,False,0.24645,0.0
Mohammad Abu Zrayq,Jordan,0.2333333333333333,False,0.6975,0.0
Noor Al-Rawabdeh,Jordan,0.0826666666666666,False,0.25095,0.0
Ali Olwan,Jordan,0.2333333333333333,False,1.70215,0.0
Musa Al-Taamari,Jordan,0.2933292203551709,False,0.88115,0.0
Odeh Al-Fakhouri,Jordan,0.2333333333333333,False,0.6932,0.0
Mahmoud Al-Mardi,Jordan,0.2333333333333333,False,0.7028,0.0
Rajaei Ayed,Jordan,0.0826666666666666,False,0.2477,0.0
Ibrahim Sadeh,Jordan,0.0826666666666666,False,0.24775,0.0
Jefferson Lerma,Colombia,0.0781346692943302,False,0.38965,0.0
Nizar Al-Rashdan,Jordan,0.0826666666666666,False,1.241,0.0
Ali Azaizeh,Jordan,0.2333333333333333,False,0.7023,0.0
Mohammad Al-Dawoud,Jordan,0.0826666666666666,False,0.24765,0.0
Daniel Muñoz,Colombia,0.1023289269115099,False,1.512,0.0
Richard Ríos,Colombia,0.1108741939226444,False,0.553,0.0
Jorge Carrascal,Colombia,0.0826666666666666,False,0.41775,0.0
Jhon Córdoba,Colombia,0.2407599519845338,False,1.21155,0.0
James Rodríguez (captain),Colombia,0.1993001358320923,True,0.98795,0.0
Jhon Arias,Colombia,0.2082705580990436,False,1.0302,0.0
Yerry Mina,Colombia,0.0568300496571321,False,0.27695,0.0
Juan Portilla,Colombia,0.0826666666666666,False,0.4156,0.0
Mohannad Abu Taha,Jordan,0.0826666666666666,False,0.2473,0.0
Casemiro,Brazil,0.1408620200564751,False,0.6859,0.0
Bruno Guimarães,Brazil,0.120502200617029,False,0.5892,0.0
Neymar,Brazil,0.2333333333333333,False,1.13095,0.0
Fabinho,Brazil,0.0826666666666666,False,0.40085,0.0
Danilo Santos,Brazil,0.0826666666666666,False,0.4017,0.0
Endrick,Brazil,0.1310160505001022,False,0.6424,0.0
Lucas Paquetá,Brazil,0.1133186898877297,False,0.55005,0.0
Luiz Henrique,Brazil,0.1300518393287548,False,0.62445,0.0
Carl Sainté,Haiti,0.0826666666666666,False,0.2464,0.0
Derrick Etienne Jr.,Haiti,0.2333333333333333,False,0.6974,0.0
César Yanis,Panama,0.0826666666666666,False,0.24965,0.0
Jean-Ricner Bellegarde,Haiti,0.0726037883771658,False,0.22055,0.0
Louicius Deedson,Haiti,0.2333333333333333,False,0.7058,0.0
Leverton Pierre,Haiti,0.0826666666666666,False,0.2471,0.0
Ruben Providence,Haiti,0.2333333333333333,False,0.7053,0.0
Lenny Joseph,Haiti,0.1575297515964225,False,0.4746,0.0
Danley Jean Jacques,Haiti,0.0821919813104625,False,0.24835,0.0
Wilson Isidor,Haiti,0.1661346716258082,False,0.5037,0.0
Yassin Fortuné,Haiti,0.2333333333333333,False,0.68745,0.0
Frantzdy Pierrot,Haiti,0.2285082434746946,False,0.6841,0.0
Josué Casimir,Haiti,0.0842221904839684,False,0.2549,0.0
Dominique Simon,Haiti,0.0826666666666666,False,0.2514,0.0
Duckens Nazon,Haiti,0.2333333333333333,False,0.70265,0.0
Almoez Ali,Qatar,0.2333333333333333,False,0.7484,0.0
Ahmed Fathy,Qatar,0.0826666666666666,False,0.25895,0.0
Assim Madibo,Qatar,0.0826666666666666,False,0.26855,0.0
Tahsin Jamshid,Qatar,0.2333333333333333,False,0.7321,0.0
Mohamed Manai,Qatar,0.2333333333333333,False,0.73145,0.0
Silvan Widmer,Switzerland,0.0595900254593669,False,0.30035,0.0
Nico Elvedi,Switzerland,0.0468703846790299,False,0.23535,0.0
Manuel Akanji,Switzerland,0.0601361453442429,False,0.30075,0.0
Denis Zakaria,Switzerland,0.0894748997803441,False,0.4541,0.0
Remo Freuler,Switzerland,0.0569759269988794,False,0.28075,0.0
Marquinhos (captain),Brazil,0.0609527729362387,False,0.29395,0.0
Dan Ndoye,Switzerland,0.1985815275245998,False,0.9951,0.0
Ardon Jashari,Switzerland,0.0518679689921207,False,0.25895,0.0
Djibril Sow,Switzerland,0.0821995674363712,False,0.41085,0.0
Christian Fassnacht,Switzerland,0.1480244568284212,False,0.72775,0.0
Rubén Vargas,Switzerland,0.157924723774238,False,1.7872,0.0
Eray Cömert,Switzerland,0.0445462306067166,False,0.2216,0.0
Noah Okafor,Switzerland,0.1664909244716406,False,0.8253,0.0
Michel Aebischer,Switzerland,0.0416352876003926,False,0.2098,0.0
Fabian Rieder,Switzerland,0.0717652322939047,False,0.3628,0.0
Zeki Amdouni,Switzerland,0.1523743028877797,False,0.77225,0.0
Éderson Silva,Brazil,0.0826666666666666,False,0.4056,0.0
Granit Xhaka (captain),Switzerland,0.0537064215360486,False,0.26795,0.0
George Hirst,Scotland,0.1177757036703199,False,0.4825,0.0
Lewis Ferguson,Scotland,0.0894532810643843,False,0.3635,0.0
Lawrence Shankland,Scotland,0.0780716433763731,True,0.32505,0.0
Kenny McLean,Scotland,0.0563634287545144,False,0.2297,0.0
Findlay Curtis,Scotland,0.2333333333333333,False,0.94705,0.0
Mathew Leckie,Australia,0.2333333333333333,False,1.0724,0.0
Mohamed Touré,Australia,0.2333333333333333,False,1.06475,0.0
Ajdin Hrustic,Australia,0.2333333333333333,False,1.06775,0.0
Awer Mabil,Australia,0.2333333333333333,False,1.05715,0.0
Aiden O'Neill,Australia,0.0826666666666666,False,0.3754,0.0
Woodensky Pierre,Haiti,0.0826666666666666,False,0.24385,0.0
Cristian Volpato,Australia,0.0600932883559067,False,0.27085,0.0
Cameron Burgess,Australia,0.0426751369315849,False,0.1981,0.0
Jackson Irvine,Australia,0.0795274199396557,False,0.3645,0.0
Nishan Velupillay,Australia,0.2333333333333333,False,1.07475,0.0
Paul Okon-Engstler,Australia,0.0826666666666666,False,0.38085,0.0
Tete Yengi,Australia,0.2333333333333333,False,1.0616,0.0
Omar Alderete,Paraguay,0.043445200519592,False,0.17685,0.0
Ramón Sosa,Paraguay,0.0841886186094285,False,0.35295,0.0
Diego Gómez,Paraguay,0.1300593683713972,False,0.536,0.0
Antonio Sanabria,Paraguay,0.1947800904798206,True,0.81405,0.0
Miguel Almirón,Paraguay,0.1557358484787024,False,0.65625,0.0
Cammy Devlin,Australia,0.0826666666666666,False,0.3784,0.0
Achraf Hakimi (captain),Morocco,0.1172488638597834,False,0.6037,0.0
Nayef Aguerd,Morocco,0.0569829044634382,False,0.29915,0.0
Ayyoub Bouaddi,Morocco,0.0407474967553698,False,0.20815,0.0
Chemsdine Talbi,Morocco,0.1481570230187985,False,0.7506,0.0
Azzedine Ounahi,Morocco,0.0892505321388527,False,0.4624,0.0
Soufiane Rahimi,Morocco,0.2333333333333333,False,1.1818,0.0
Brahim Díaz,Morocco,0.164781291966563,False,0.8397,0.0
Zakaria El Ouahdi,Morocco,0.1134027364098985,False,0.5765,0.0
Samir El Mourabet,Morocco,0.0513527057865056,False,0.26195,0.0
Gessime Yassine,Morocco,0.1403076356169457,False,0.71695,0.0
Ben Gannon-Doak,Scotland,0.2333333333333333,False,0.9552,0.0
Ayoube Amaimouni,Morocco,0.2333333333333333,False,1.1731,0.0
Bilal El Khannouss,Morocco,0.1033480638396359,False,0.51875,0.0
Neil El Aynaoui,Morocco,0.0805937957888897,False,0.4144,0.0
Scott McTominay,Scotland,0.2651554065619603,False,1.09555,0.0
John McGinn,Scotland,0.1077010722222142,False,1.4417,0.0
Tyler Fletcher,Scotland,0.0826666666666666,False,0.3352,0.0
Lyndon Dykes,Scotland,0.1522663620631997,False,0.61725,0.0
Ché Adams,Scotland,0.19500489097395,False,0.7918,0.0
Ryan Christie,Scotland,0.0630356440615063,False,0.25845,0.0
Ross Stewart,Scotland,0.1364583126833169,False,0.5569,0.0
John Souttar,Scotland,0.0467088276182308,False,0.19425,0.0
Abde Ezzalzouli,Morocco,0.2333333333333333,False,1.18445,0.0
Julián Quiñones,Mexico,0.2333333333333333,False,2.1746,0.0
Orbelín Pineda,Mexico,0.0811653017987662,False,0.4175,0.0
Obed Vargas,Mexico,0.0596781845096525,False,0.30555,0.0
Gilberto Mora,Mexico,0.0826666666666666,False,0.41565,0.0
César Huerta,Mexico,0.2333333333333333,False,1.18705,0.0
Guillermo Martínez,Mexico,0.2333333333333333,False,1.2016,0.0
Luis Chávez,Mexico,0.0826666666666666,False,0.43015,0.0
Brian Gutiérrez,Mexico,0.0826666666666666,False,0.41525,0.0
Teboho Mokoena,South Africa,0.0826666666666666,False,0.2608,0.0
Thalente Mbatha,South Africa,0.0826666666666666,False,0.2624,0.0
Ahmed Al-Ganehi,Qatar,0.0826666666666666,False,0.25845,0.0
Tshepang Moremi,South Africa,0.2333333333333333,False,0.7445,0.0
Lyle Foster,South Africa,0.1882257056741754,False,0.60225,0.0
Relebohile Mofokeng,South Africa,0.2333333333333333,False,0.7473,0.0
Themba Zwane,South Africa,0.0826666666666666,False,0.26875,0.0
Thapelo Maseko,South Africa,0.2333333333333333,False,0.7474,0.0
Sphephelo Sithole,South Africa,0.0826666666666666,False,0.26745,0.0
Iqraam Rayners,South Africa,0.2333333333333333,False,0.7503,0.0
